Iteration, CellID, InitialMol, FinalMol, InitialTemperature, FinalTemperature
244, 2, 245.425, 247.8777, 256.221, 251.0966
244, 3, 245.425, 247.8777, 249.3799, 244.3923
244, 4, 245.425, 247.8777, 242.7234, 237.869
245, 1, 256.3682, 249.7735, 266.6423, 260.0333
245, 2, 247.8777, 250.0759, 258.5392, 253.3684
245, 3, 247.8777, 250.0759, 251.6271, 246.5946
245, 4, 247.8777, 250.0759, 244.9019, 240.0038
246, 1, 249.7735, 275.5737, 260.0333, 285.8014
246, 2, 250.0759, 241.4759, 258.569, 244.5118
246, 3, 250.0759, 241.4759, 251.6912, 238.0079
246, 4, 250.0759, 241.4759, 244.9986, 231.679
247, 1, 275.5737, 266.9866, 285.8014, 277.2805
247, 2, 241.4759, 244.3382, 252.4891, 247.4393
247, 3, 241.4759, 244.3382, 245.7626, 240.8473
247, 4, 241.4759, 244.3382, 239.2173, 234.4329
244, 1, 266.9866, 259.2903, 277.2805, 269.6099
244, 2, 244.3382, 246.9037, 255.1788, 250.0753
244, 3, 244.3382, 246.9037, 248.3708, 243.4034
244, 4, 244.3382, 246.9037, 241.7464, 236.9115
